0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\vibecoding\ssh\new-ssh\app\.npmrc
5 silly config load:file:C:\Users\yanglu\.npmrc
6 silly config load:file:C:\Users\yanglu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm list
8 verbose argv "list" "--all" "--include" "prod" "--include" "optional" "--omit" "dev" "--json" "--long" "--loglevel" "silent"
9 verbose logfile logs-max:10 dir:D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-
10 verbose logfile D:\vibecoding\ssh\new-ssh\.npm-cache\_logs\2026-06-16T12_14_08_620Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
15 verbose stack extraneous: minimatch@3.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\minimatch
15 verbose stack extraneous: minipass-collect@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-collect
15 verbose stack extraneous: minipass-fetch@3.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-fetch
15 verbose stack extraneous: minipass-flush@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-flush
15 verbose stack extraneous: minipass-pipeline@1.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-pipeline
15 verbose stack extraneous: minipass-sized@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass-sized
15 verbose stack extraneous: minipass@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\minipass
15 verbose stack extraneous: minizlib@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\minizlib
15 verbose stack extraneous: mississippi@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\mississippi
15 verbose stack extraneous: mkdirp@0.5.6 D:\vibecoding\ssh\new-ssh\app\node_modules\mkdirp
15 verbose stack extraneous: move-concurrently@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\move-concurrently
15 verbose stack extraneous: mute-stream@0.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\mute-stream
15 verbose stack extraneous: negotiator@0.6.4 D:\vibecoding\ssh\new-ssh\app\node_modules\negotiator
15 verbose stack extraneous: node-fetch-npm@2.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\node-fetch-npm
15 verbose stack extraneous: node-gyp@10.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\node-gyp
15 verbose stack extraneous: nopt@4.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\nopt
15 verbose stack extraneous: normalize-package-data@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\normalize-package-data
15 verbose stack extraneous: npm-audit-report@1.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-audit-report
15 verbose stack extraneous: npm-bundled@1.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-bundled
15 verbose stack extraneous: npm-cache-filename@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-cache-filename
15 verbose stack extraneous: npm-install-checks@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-install-checks
15 verbose stack extraneous: npm-lifecycle@3.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-lifecycle
15 verbose stack extraneous: npm-logical-tree@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-logical-tree
15 verbose stack extraneous: npm-normalize-package-bin@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-normalize-package-bin
15 verbose stack extraneous: npm-package-arg@6.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-package-arg
15 verbose stack extraneous: npm-packlist@1.4.8 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-packlist
15 verbose stack extraneous: npm-pick-manifest@3.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-pick-manifest
15 verbose stack extraneous: npm-profile@4.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-profile
15 verbose stack extraneous: npm-registry-fetch@4.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-registry-fetch
15 verbose stack extraneous: npm-run-path@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-run-path
15 verbose stack extraneous: npm-user-validate@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\npm-user-validate
15 verbose stack extraneous: npmlog@4.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\npmlog
15 verbose stack extraneous: number-is-nan@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\number-is-nan
15 verbose stack extraneous: oauth-sign@0.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\oauth-sign
15 verbose stack extraneous: object-inspect@1.13.4 D:\vibecoding\ssh\new-ssh\app\node_modules\object-inspect
15 verbose stack extraneous: object.assign@4.1.7 D:\vibecoding\ssh\new-ssh\app\node_modules\object.assign
15 verbose stack extraneous: object.getownpropertydescriptors@2.1.9 D:\vibecoding\ssh\new-ssh\app\node_modules\object.getownpropertydescriptors
15 verbose stack extraneous: opener@1.5.2 D:\vibecoding\ssh\new-ssh\app\node_modules\opener
15 verbose stack extraneous: os-tmpdir@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\os-tmpdir
15 verbose stack extraneous: osenv@0.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\osenv
15 verbose stack extraneous: own-keys@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\own-keys
15 verbose stack extraneous: p-finally@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-finally
15 verbose stack extraneous: p-limit@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-limit
15 verbose stack extraneous: p-locate@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-locate
15 verbose stack extraneous: p-map@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-map
15 verbose stack extraneous: p-try@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\p-try
15 verbose stack extraneous: package-json-from-dist@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\package-json-from-dist
15 verbose stack extraneous: package-json@4.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\package-json
15 verbose stack extraneous: pacote@9.5.12 D:\vibecoding\ssh\new-ssh\app\node_modules\pacote
15 verbose stack extraneous: parallel-transform@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\parallel-transform
15 verbose stack extraneous: path-is-absolute@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\path-is-absolute
15 verbose stack extraneous: path-is-inside@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\path-is-inside
15 verbose stack extraneous: path-parse@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\path-parse
15 verbose stack extraneous: path-scurry@1.11.1 D:\vibecoding\ssh\new-ssh\app\node_modules\path-scurry
15 verbose stack extraneous: performance-now@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\performance-now
15 verbose stack extraneous: possible-typed-array-names@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\possible-typed-array-names
15 verbose stack extraneous: prepend-http@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\prepend-http
15 verbose stack extraneous: proc-log@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\proc-log
15 verbose stack extraneous: process-nextick-args@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\process-nextick-args
15 verbose stack extraneous: promise-inflight@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\promise-inflight
15 verbose stack extraneous: promise-retry@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\promise-retry
15 verbose stack extraneous: promzard@0.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\promzard
15 verbose stack extraneous: proto-list@1.2.4 D:\vibecoding\ssh\new-ssh\app\node_modules\proto-list
15 verbose stack extraneous: protoduck@5.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\protoduck
15 verbose stack extraneous: prr@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\prr
15 verbose stack extraneous: pseudomap@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\pseudomap
15 verbose stack extraneous: psl@1.15.0 D:\vibecoding\ssh\new-ssh\app\node_modules\psl
15 verbose stack extraneous: pumpify@1.5.1 D:\vibecoding\ssh\new-ssh\app\node_modules\pumpify
15 verbose stack extraneous: punycode@2.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\punycode
15 verbose stack extraneous: qrcode-terminal@0.12.0 D:\vibecoding\ssh\new-ssh\app\node_modules\qrcode-terminal
15 verbose stack extraneous: qs@6.5.3 D:\vibecoding\ssh\new-ssh\app\node_modules\qs
15 verbose stack extraneous: query-string@6.14.1 D:\vibecoding\ssh\new-ssh\app\node_modules\query-string
15 verbose stack extraneous: qw@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\qw
15 verbose stack extraneous: read-cmd-shim@1.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\read-cmd-shim
15 verbose stack extraneous: read-installed@4.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\read-installed
15 verbose stack extraneous: read-package-json@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\read-package-json
15 verbose stack extraneous: read-package-tree@5.3.1 D:\vibecoding\ssh\new-ssh\app\node_modules\read-package-tree
15 verbose stack extraneous: read@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\read
15 verbose stack extraneous: readable-stream@2.3.8 D:\vibecoding\ssh\new-ssh\app\node_modules\readable-stream
15 verbose stack extraneous: readdir-scoped-modules@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\readdir-scoped-modules
15 verbose stack extraneous: reflect.getprototypeof@1.0.10 D:\vibecoding\ssh\new-ssh\app\node_modules\reflect.getprototypeof
15 verbose stack extraneous: regexp.prototype.flags@1.5.4 D:\vibecoding\ssh\new-ssh\app\node_modules\regexp.prototype.flags
15 verbose stack extraneous: registry-auth-token@3.4.0 D:\vibecoding\ssh\new-ssh\app\node_modules\registry-auth-token
15 verbose stack extraneous: registry-url@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\registry-url
15 verbose stack extraneous: request@2.88.2 D:\vibecoding\ssh\new-ssh\app\node_modules\request
15 verbose stack extraneous: require-main-filename@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\require-main-filename
15 verbose stack extraneous: resolve-from@4.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\resolve-from
15 verbose stack extraneous: resolve@1.22.11 D:\vibecoding\ssh\new-ssh\app\node_modules\resolve
15 verbose stack extraneous: retry@0.12.0 D:\vibecoding\ssh\new-ssh\app\node_modules\retry
15 verbose stack extraneous: rimraf@2.7.1 D:\vibecoding\ssh\new-ssh\app\node_modules\rimraf
15 verbose stack extraneous: run-queue@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\run-queue
15 verbose stack extraneous: safe-array-concat@1.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\safe-array-concat
15 verbose stack extraneous: safe-push-apply@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\safe-push-apply
15 verbose stack extraneous: safe-regex-test@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\safe-regex-test
15 verbose stack extraneous: safer-buffer@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\safer-buffer
15 verbose stack extraneous: semver-diff@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\semver-diff
15 verbose stack invalid: semver@7.8.4 D:\vibecoding\ssh\new-ssh\app\node_modules\semver
15 verbose stack extraneous: semver@7.8.4 D:\vibecoding\ssh\new-ssh\app\node_modules\semver
15 verbose stack extraneous: set-blocking@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\set-blocking
15 verbose stack extraneous: set-function-name@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\set-function-name
15 verbose stack extraneous: set-proto@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\set-proto
15 verbose stack extraneous: sha@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\sha
15 verbose stack extraneous: side-channel-list@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel-list
15 verbose stack extraneous: side-channel-map@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel-map
15 verbose stack extraneous: side-channel-weakmap@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel-weakmap
15 verbose stack extraneous: side-channel@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\side-channel
15 verbose stack extraneous: slide@1.1.6 D:\vibecoding\ssh\new-ssh\app\node_modules\slide
15 verbose stack extraneous: smart-buffer@4.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\smart-buffer
15 verbose stack extraneous: socks-proxy-agent@4.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\socks-proxy-agent
15 verbose stack extraneous: socks@2.3.3 D:\vibecoding\ssh\new-ssh\app\node_modules\socks
15 verbose stack extraneous: sorted-object@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\sorted-object
15 verbose stack extraneous: sorted-union-stream@2.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\sorted-union-stream
15 verbose stack extraneous: spdx-correct@3.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-correct
15 verbose stack extraneous: spdx-exceptions@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-exceptions
15 verbose stack extraneous: spdx-expression-parse@3.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-expression-parse
15 verbose stack extraneous: spdx-license-ids@3.0.22 D:\vibecoding\ssh\new-ssh\app\node_modules\spdx-license-ids
15 verbose stack extraneous: split-on-first@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\split-on-first
15 verbose stack extraneous: sshpk@1.18.0 D:\vibecoding\ssh\new-ssh\app\node_modules\sshpk
15 verbose stack extraneous: ssri@6.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\ssri
15 verbose stack extraneous: stop-iteration-iterator@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\stop-iteration-iterator
15 verbose stack extraneous: stream-each@1.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\stream-each
15 verbose stack extraneous: stream-iterate@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\stream-iterate
15 verbose stack extraneous: stream-shift@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\stream-shift
15 verbose stack extraneous: strict-uri-encode@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\strict-uri-encode
15 verbose stack extraneous: string-width-cjs@npm:string-width@4.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width-cjs
15 verbose stack extraneous: string.prototype.trim@1.2.10 D:\vibecoding\ssh\new-ssh\app\node_modules\string.prototype.trim
15 verbose stack extraneous: string.prototype.trimend@1.0.9 D:\vibecoding\ssh\new-ssh\app\node_modules\string.prototype.trimend
15 verbose stack extraneous: string.prototype.trimstart@1.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\string.prototype.trimstart
15 verbose stack extraneous: stringify-package@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\stringify-package
15 verbose stack extraneous: strip-ansi-cjs@npm:strip-ansi@6.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-ansi-cjs
15 verbose stack extraneous: strip-eof@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-eof
15 verbose stack extraneous: supports-color@7.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\supports-color
15 verbose stack extraneous: supports-preserve-symlinks-flag@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\supports-preserve-symlinks-flag
15 verbose stack missing: tabby-community-color-schemes@*, required by tabby@1.0.1
15 verbose stack missing: tabby-core@*, required by tabby@1.0.1
15 verbose stack missing: tabby-electron@*, required by tabby@1.0.1
15 verbose stack missing: tabby-local@*, required by tabby@1.0.1
15 verbose stack missing: tabby-plugin-manager@*, required by tabby@1.0.1
15 verbose stack missing: tabby-serial@*, required by tabby@1.0.1
15 verbose stack missing: tabby-settings@*, required by tabby@1.0.1
15 verbose stack missing: tabby-ssh@*, required by tabby@1.0.1
15 verbose stack missing: tabby-terminal@*, required by tabby@1.0.1
15 verbose stack extraneous: tar-fs@2.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\tar-fs
15 verbose stack extraneous: tar@4.4.19 D:\vibecoding\ssh\new-ssh\app\node_modules\tar
15 verbose stack extraneous: term-size@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\term-size
15 verbose stack extraneous: text-table@0.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\text-table
15 verbose stack extraneous: through@2.3.8 D:\vibecoding\ssh\new-ssh\app\node_modules\through
15 verbose stack extraneous: through2@2.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\through2
15 verbose stack extraneous: timed-out@4.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\timed-out
15 verbose stack extraneous: tiny-relative-date@1.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\tiny-relative-date
15 verbose stack extraneous: tough-cookie@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\tough-cookie
15 verbose stack extraneous: tweetnacl@0.14.5 D:\vibecoding\ssh\new-ssh\app\node_modules\tweetnacl
15 verbose stack extraneous: typed-array-buffer@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-buffer
15 verbose stack extraneous: typed-array-byte-length@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-byte-length
15 verbose stack extraneous: typed-array-byte-offset@1.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-byte-offset
15 verbose stack extraneous: typed-array-length@1.0.7 D:\vibecoding\ssh\new-ssh\app\node_modules\typed-array-length
15 verbose stack extraneous: typedarray@0.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\typedarray
15 verbose stack extraneous: uid-number@0.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\uid-number
15 verbose stack extraneous: umask@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\umask
15 verbose stack extraneous: unbox-primitive@1.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\unbox-primitive
15 verbose stack extraneous: unique-filename@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\unique-filename
15 verbose stack extraneous: unique-slug@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\unique-slug
15 verbose stack extraneous: unique-string@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\unique-string
15 verbose stack extraneous: unpipe@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\unpipe
15 verbose stack extraneous: unzip-response@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\unzip-response
15 verbose stack extraneous: update-notifier@2.5.0 D:\vibecoding\ssh\new-ssh\app\node_modules\update-notifier
15 verbose stack extraneous: uri-js@4.4.1 D:\vibecoding\ssh\new-ssh\app\node_modules\uri-js
15 verbose stack extraneous: url-parse-lax@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\url-parse-lax
15 verbose stack extraneous: util-extend@1.0.3 D:\vibecoding\ssh\new-ssh\app\node_modules\util-extend
15 verbose stack extraneous: util-promisify@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\util-promisify
15 verbose stack extraneous: validate-npm-package-license@3.0.4 D:\vibecoding\ssh\new-ssh\app\node_modules\validate-npm-package-license
15 verbose stack extraneous: validate-npm-package-name@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\validate-npm-package-name
15 verbose stack extraneous: verror@1.10.0 D:\vibecoding\ssh\new-ssh\app\node_modules\verror
15 verbose stack extraneous: wcwidth@1.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\wcwidth
15 verbose stack extraneous: which-boxed-primitive@1.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\which-boxed-primitive
15 verbose stack extraneous: which-builtin-type@1.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\which-builtin-type
15 verbose stack extraneous: which-collection@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\which-collection
15 verbose stack extraneous: which-module@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\which-module
15 verbose stack extraneous: which-typed-array@1.1.19 D:\vibecoding\ssh\new-ssh\app\node_modules\which-typed-array
15 verbose stack invalid: which@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\which
15 verbose stack extraneous: which@2.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\which
15 verbose stack extraneous: wide-align@1.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\wide-align
15 verbose stack extraneous: widest-line@2.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\widest-line
15 verbose stack extraneous: worker-farm@1.7.0 D:\vibecoding\ssh\new-ssh\app\node_modules\worker-farm
15 verbose stack extraneous: wrap-ansi-cjs@npm:wrap-ansi@7.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\wrap-ansi-cjs
15 verbose stack extraneous: xdg-basedir@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\xdg-basedir
15 verbose stack extraneous: xtend@4.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\xtend
15 verbose stack invalid: y18n@5.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\y18n
15 verbose stack extraneous: y18n@5.0.8 D:\vibecoding\ssh\new-ssh\app\node_modules\y18n
15 verbose stack extraneous: yallist@3.1.1 D:\vibecoding\ssh\new-ssh\app\node_modules\yallist
15 verbose stack missing: electron@>= 13.0.0, required by @electron/remote@2.1.3
15 verbose stack extraneous: ansi-regex@6.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\ansi-regex
15 verbose stack extraneous: ansi-styles@6.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\ansi-styles
15 verbose stack extraneous: emoji-regex@9.2.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\emoji-regex
15 verbose stack extraneous: string-width@5.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\string-width
15 verbose stack extraneous: strip-ansi@7.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\strip-ansi
15 verbose stack extraneous: wrap-ansi@8.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\@isaacs\cliui\node_modules\wrap-ansi
15 verbose stack extraneous: debug@4.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\debug
15 verbose stack extraneous: http-proxy-agent@7.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\http-proxy-agent
15 verbose stack extraneous: https-proxy-agent@7.0.6 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\https-proxy-agent
15 verbose stack extraneous: lru-cache@10.4.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\lru-cache
15 verbose stack extraneous: socks-proxy-agent@8.0.5 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\socks-proxy-agent
15 verbose stack extraneous: socks@2.8.7 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\agent\node_modules\socks
15 verbose stack extraneous: semver@7.7.3 D:\vibecoding\ssh\new-ssh\app\node_modules\@npmcli\fs\node_modules\semver
15 verbose stack invalid: string-width@4.2.3 D:\vibecoding\ssh\new-ssh\app\node_modules\string-width
15 verbose stack invalid: ansi-styles@3.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\ansi-styles
15 verbose stack extraneous: ansi-styles@3.2.1 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\ansi-styles
15 verbose stack extraneous: color-convert@1.9.3 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\color-convert
15 verbose stack extraneous: color-name@1.1.3 D:\vibecoding\ssh\new-ssh\app\node_modules\chalk\node_modules\color-name
15 verbose stack invalid: strip-ansi@6.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\strip-ansi
15 verbose stack extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\copy-concurrently\node_modules\aproba
15 verbose stack missing: electron@>= 9.1.2, required by electron-promise-ipc@2.2.4
15 verbose stack extraneous: cross-spawn@5.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\cross-spawn
15 verbose stack extraneous: get-stream@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\get-stream
15 verbose stack extraneous: lru-cache@4.1.5 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\lru-cache
15 verbose stack extraneous: shebang-command@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\shebang-command
15 verbose stack extraneous: shebang-regex@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\shebang-regex
15 verbose stack extraneous: yallist@2.1.2 D:\vibecoding\ssh\new-ssh\app\node_modules\execa\node_modules\yallist
15 verbose stack extraneous: signal-exit@4.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\foreground-child\node_modules\signal-exit
15 verbose stack extraneous: isarray@0.0.1 D:\vibecoding\ssh\new-ssh\app\node_modules\from2\node_modules\isarray
15 verbose stack extraneous: readable-stream@1.1.14 D:\vibecoding\ssh\new-ssh\app\node_modules\from2\node_modules\readable-stream
15 verbose stack extraneous: string_decoder@0.10.31 D:\vibecoding\ssh\new-ssh\app\node_modules\from2\node_modules\string_decoder
15 verbose stack extraneous: minipass@2.9.0 D:\vibecoding\ssh\new-ssh\app\node_modules\fs-minipass\node_modules\minipass
15 verbose stack extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge\node_modules\aproba
15 verbose stack extraneous: is-fullwidth-code-point@1.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge\node_modules\is-fullwidth-code-point
15 verbose stack extraneous: string-width@1.0.2 D:\vibecoding\ssh\new-ssh\app\node_modules\gauge\node_modules\string-width
15 verbose stack extraneous: aproba@1.2.0 D:\vibecoding\ssh\new-ssh\app\node_modules\gentle-fs\node_modules\aproba
15 verbose stack extraneous: get-stream@3.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\got\node_modules\get-stream
15 verbose stack extraneous: agent-base@4.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent\node_modules\agent-base
15 verbose stack extraneous: debug@3.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent\node_modules\debug
15 verbose stack extraneous: ms@2.0.0 D:\vibecoding\ssh\new-ssh\app\node_modules\http-proxy-agent\node_modules\ms
15 verbose stack extraneous: agent-base@4.3.0 D:\vibecoding\ssh\new-ssh\app\node_modules\https-proxy-agent\node_modules\agent-base
15 verbose stack extraneous: debug@3.2.7 D:\vibecoding\ssh\new-ssh\app\node_modules\https-proxy-agent\node_modules\debug
15 verbose stack extraneous: ci-info@1.6.0 D:\vibecoding\ssh\new-ssh\app\node_modules\is-ci\node_modules\ci-info
15 verbose stack invalid: find-up@2.1.0 D:\vibecoding\ssh\new-ssh\app\node_modules\find-up
